                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2012.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.17      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1262.91      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50    973.15      1.00
a_raw_init[4]      0.65      0.01      0.65      0.64      0.66   1115.87      1.00
a_raw_init[5]      0.49      0.01      0.49      0.48      0.50   1187.95      1.00
a_raw_init[6]      0.80      0.01      0.80      0.79      0.81   1822.30      1.00
a_raw_init[7]      0.88      0.01      0.88      0.87      0.89   1680.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1594.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1028.96      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    885.54      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    822.87      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    693.34      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    593.34      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    548.99      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    496.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    465.94      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    420.61      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    387.25      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    369.05      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    340.29      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    334.49      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    336.52      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    313.71      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    300.77      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    298.15      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    296.76      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    286.16      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    291.08      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    285.37      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    284.41      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    284.94      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    279.00      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    276.93      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    274.46      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    274.51      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    272.13      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    261.27      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    270.95      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    268.17      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    260.87      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    260.88      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    263.82      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    256.60      1.00
