                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1960.82      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1042.63      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1097.17      1.00
a_raw_init[3]      0.27      0.00      0.27      0.26      0.28    980.03      1.00
a_raw_init[4]      0.15      0.01      0.15      0.14      0.16    989.06      1.00
a_raw_init[5]      0.25      0.01      0.25      0.24      0.26   1085.46      1.00
a_raw_init[6]      0.45      0.01      0.45      0.44      0.46   1477.44      1.00
a_raw_init[7]      0.49      0.01      0.49      0.48      0.50   1271.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1262.26      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    851.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    515.63      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    385.00      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    324.34      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    299.35      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    269.39      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    248.75      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    232.41      1.00
    beta_1[9]      0.01      0.00      0.01     -0.00      0.01    219.83      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    206.53      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    199.91      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    188.52      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    174.02      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    172.15      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    171.36      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    166.68      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    164.79      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    163.68      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    159.02      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    150.78      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    146.77      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    141.40      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    142.06      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    139.51      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    133.56      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    133.45      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    130.56      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    135.72      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    135.34      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    133.47      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    128.78      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    129.06      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    124.17      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    128.69      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    122.30      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    116.29      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    115.69      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    115.61      1.01
