                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1348.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.53      1.00
a_raw_init[2]      0.23      0.00      0.23      0.23      0.24   1647.05      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.46   1346.84      1.00
a_raw_init[4]      0.34      0.01      0.34      0.33      0.35   1350.01      1.00
a_raw_init[5]      0.35      0.01      0.35      0.34      0.36   1308.94      1.00
a_raw_init[6]      0.24      0.01      0.24      0.23      0.24   2016.31      1.00
a_raw_init[7]      0.21      0.01      0.21      0.20      0.22   1670.61      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1384.62      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1127.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    918.62      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    748.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    649.80      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    533.43      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    493.43      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    434.02      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    399.91      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    375.65      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    361.98      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    349.84      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    342.54      1.00
   beta_1[13]      0.00      0.00      0.01     -0.00      0.01    327.41      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    305.54      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    295.93      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    285.50      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    278.26      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    285.02      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    281.35      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    281.39      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    274.30      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    269.84      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    266.53      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    266.40      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    260.64      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    256.39      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    256.90      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    255.47      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    250.68      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    251.51      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    252.16      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    250.60      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    248.63      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    254.91      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    257.13      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    255.11      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    253.70      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    249.15      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    252.95      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    250.59      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    254.82      1.00
