                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1957.67      1.00
a_raw_init[2]      0.23      0.00      0.23      0.23      0.24   1183.77      1.00
a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1064.19      1.00
a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1236.44      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2019.88      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2004.53      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2008.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1359.31      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    964.35      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    706.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    613.59      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    488.56      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    416.55      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    346.49      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    301.90      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    286.54      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    265.27      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    257.11      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    243.20      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    230.68      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    223.55      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    226.18      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    220.08      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    213.49      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    211.21      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    206.50      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    203.06      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    208.66      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    206.30      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    208.49      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    210.88      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    211.81      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    207.63      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    203.25      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    197.67      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    196.12      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    191.80      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    197.29      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    182.22      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    175.02      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    169.45      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    166.01      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    168.77      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    168.11      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    163.97      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    162.86      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    163.07      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    162.06      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    163.29      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    162.99      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    162.91      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    164.27      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    167.28      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    170.83      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    163.72      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    165.26      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    171.76      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    172.87      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    167.89      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    170.18      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    170.50      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    175.92      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    175.47      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    183.42      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    183.24      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    185.61      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    190.91      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    189.91      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    188.38      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    186.91      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    192.01      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    191.68      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    200.67      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    204.93      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    208.49      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    206.77      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    209.35      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    218.82      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    218.23      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    231.18      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    235.49      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    233.54      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    239.93      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    257.22      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    267.80      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    265.52      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    269.38      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    279.84      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    300.94      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    310.25      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    325.77      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    334.46      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    343.94      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    357.36      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    371.23      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    377.84      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    375.79      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    386.34      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    387.55      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    409.45      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    429.13      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    423.69      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    438.44      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    419.56      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    358.87      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    408.99      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    439.77      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    452.46      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    441.79      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    449.21      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    482.85      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    455.33      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    433.22      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    424.90      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    452.07      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    440.19      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    439.83      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    447.25      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    473.90      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    461.65      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    423.55      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    429.40      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    408.47      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    411.13      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    422.94      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    426.45      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    440.68      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    458.07      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    420.53      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01    422.77      1.00
