                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1795.19      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1357.60      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1130.63      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1212.81      1.00
a_raw_init[4]      0.52      0.01      0.52      0.51      0.53   1098.64      1.00
a_raw_init[5]      0.28      0.01      0.28      0.27      0.28   1067.83      1.00
a_raw_init[6]      0.18      0.00      0.18      0.17      0.18   1516.22      1.00
a_raw_init[7]      0.15      0.01      0.15      0.14      0.16   1465.18      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1511.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1209.76      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    898.23      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    745.23      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    621.15      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    548.61      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    443.19      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    385.43      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    404.86      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    378.08      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    330.03      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    292.22      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    277.01      1.00
   beta_1[13]      0.00      0.00      0.01     -0.00      0.01    259.70      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    253.53      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    242.89      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    232.73      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    224.79      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    213.52      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    210.27      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    209.26      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    198.35      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    195.72      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    187.72      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    183.73      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    181.92      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    175.00      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    170.60      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    170.35      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    164.20      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    165.41      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    163.33      1.02
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    161.48      1.02
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    159.58      1.02
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    158.78      1.02
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    156.50      1.02
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    157.86      1.02
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    156.91      1.02
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    155.34      1.02
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    149.81      1.03
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    148.44      1.03
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    149.25      1.03
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    150.16      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    149.44      1.03
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    151.07      1.03
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    153.70      1.03
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    155.36      1.03
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    155.54      1.03
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    154.00      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    150.75      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    148.48      1.03
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    150.31      1.03
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    153.94      1.03
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    155.94      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    157.53      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    159.34      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    157.58      1.02
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    162.60      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    163.84      1.02
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    172.44      1.02
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    176.81      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    181.75      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    187.09      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    193.57      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    202.57      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    206.22      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    228.19      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    232.58      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    244.89      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    251.18      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    247.59      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    264.10      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    285.57      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    308.29      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    353.70      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    405.07      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    410.54      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    452.27      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    472.04      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    507.55      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    542.20      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    579.47      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    610.51      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    624.97      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    655.77      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    803.09      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    954.59      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    929.75      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1019.31      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1112.88      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1149.54      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1084.86      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1080.64      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1282.83      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1377.11      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1450.02      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1531.78      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1714.28      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1716.93      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1687.85      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1637.70      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1680.07      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1849.38      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1843.19      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1844.43      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   2017.54      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2029.19      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1915.94      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   2135.28      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2192.50      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2010.86      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1822.80      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1874.30      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2218.70      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2118.01      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2053.52      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2244.28      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2339.86      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2320.73      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2160.37      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2191.77      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2352.09      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2306.07      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2281.19      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2171.46      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2199.32      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2478.58      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2520.88      1.00
 transform[0]      0.03      1.01      0.02     -1.69      1.59   1888.04      1.00

Number of divergences: 123
