                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.86      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1870.47      1.00
a_raw_init[2]      0.21      0.00      0.21      0.21      0.22   1426.99      1.00
a_raw_init[3]      0.49      0.00      0.49      0.49      0.50   1268.09      1.00
a_raw_init[4]      0.13      0.01      0.13      0.12      0.14   1350.69      1.00
a_raw_init[5]      0.74      0.01      0.74      0.73      0.75   1192.84      1.01
a_raw_init[6]      0.55      0.01      0.55      0.55      0.56   1681.66      1.00
a_raw_init[7]      0.51      0.01      0.51      0.50      0.52   1605.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1314.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1025.76      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    792.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    698.98      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    617.33      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    534.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    502.19      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    477.55      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    443.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    428.07      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    411.68      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    397.77      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    391.73      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    380.16      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    361.24      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    348.12      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    334.79      1.00
