                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1866.30      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.96      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    566.10      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.49   2643.88      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1570.10      1.00
a_raw_init[5]      0.28      0.00      0.28      0.27      0.28   1926.59      1.00
a_raw_init[6]      0.33      0.01      0.33      0.32      0.34   2186.29      1.00
a_raw_init[7]      0.35      0.01      0.35      0.34      0.36   1959.71      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1318.01      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1297.50      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    886.03      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    755.17      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    595.19      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    476.42      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    364.35      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    334.69      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    314.79      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    285.09      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    271.59      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    254.53      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    236.86      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    220.16      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    212.14      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    208.42      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    205.47      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    200.90      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    187.14      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    186.44      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    185.39      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    185.34      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    181.86      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    175.77      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    168.69      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    174.33      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    171.18      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    177.35      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    174.73      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    183.86      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    180.57      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    183.96      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    182.90      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    187.89      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    193.44      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    188.82      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    191.23      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    189.54      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    186.96      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    187.66      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    186.60      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    186.51      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    195.34      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    199.48      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    197.72      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    198.81      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    196.01      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    196.28      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    199.34      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    197.98      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    196.17      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    190.81      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    191.28      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    199.34      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    200.28      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    202.55      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    205.29      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    205.14      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    215.37      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    215.49      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    214.37      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    225.80      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    235.99      1.00
   beta_1[63]      0.03      0.00      0.02      0.02      0.03    239.51      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    248.17      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    254.38      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    260.54      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    267.57      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    271.03      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    279.74      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    278.45      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    284.84      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    282.53      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    288.81      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    294.94      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    300.83      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    301.71      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    322.28      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.04    327.59      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    336.25      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    355.65      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    354.89      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    351.65      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    368.99      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    376.90      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    376.34      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    382.56      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    382.82      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    395.97      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    430.77      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    465.71      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    480.61      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    518.39      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    528.01      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    550.01      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    589.74      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    638.24      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    668.59      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    741.26      1.01
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    791.21      1.01
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    708.53      1.01
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    605.39      1.01
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    769.73      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    744.31      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    757.44      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    919.42      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1005.88      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1001.84      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1002.02      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1040.06      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1044.46      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1090.46      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1113.41      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1065.64      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1081.08      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1078.77      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1184.71      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1143.62      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1088.56      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1125.76      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1134.97      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1172.63      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1174.85      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1203.82      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1151.93      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1232.58      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1375.88      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1403.85      1.00
 transform[0]     -0.01      0.95      0.02     -1.63      1.42   2243.88      1.00

Number of divergences: 4
