                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1819.90      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1528.13      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1203.74      1.00
a_raw_init[3]      0.46      0.00      0.46      0.45      0.47   1113.66      1.00
a_raw_init[4]      0.24      0.01      0.24      0.23      0.25    964.70      1.00
a_raw_init[5]      0.61      0.01      0.61      0.60      0.62   1088.70      1.00
a_raw_init[6]      0.74      0.01      0.74      0.73      0.75   1512.95      1.00
a_raw_init[7]      0.77      0.01      0.77      0.76      0.78   1257.37      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1492.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1311.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    988.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    779.46      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    651.68      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    579.96      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    522.43      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    471.88      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    437.44      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    413.35      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    358.49      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    360.92      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    343.15      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    324.12      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    315.83      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    290.07      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    278.87      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    273.44      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    268.06      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    260.29      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    255.71      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    245.51      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    239.43      1.00
