                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1887.64      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.28      1.00
a_raw_init[2]      0.10      0.00      0.10      0.09      0.11   1442.94      1.00
a_raw_init[3]      0.23      0.00      0.23      0.22      0.24   1216.47      1.00
a_raw_init[4]      0.47      0.01      0.47      0.46      0.48   1141.32      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39   1213.68      1.00
a_raw_init[6]      0.63      0.01      0.63      0.62      0.64   1789.05      1.00
a_raw_init[7]      0.70      0.01      0.70      0.69      0.71   1581.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1460.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1167.25      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    859.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    696.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    591.26      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    503.37      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    458.42      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    423.79      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    385.47      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    369.26      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    346.37      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    318.10      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    301.91      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    289.80      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    284.02      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    261.40      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    256.90      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    242.25      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    244.98      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    237.47      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    231.17      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    229.89      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    228.92      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    224.77      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    217.79      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    213.23      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    213.96      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    209.26      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    203.63      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    201.70      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    196.87      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    188.98      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    184.32      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    176.57      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    170.81      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    169.46      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    168.18      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    166.84      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    162.13      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    157.65      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    156.76      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    155.54      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    157.84      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    154.31      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    154.83      1.01
