                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1747.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1813.86      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1542.34      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2057.90      1.00
a_raw_init[4]      0.72      0.00      0.71      0.71      0.72   1650.07      1.00
a_raw_init[5]      0.29      0.01      0.29      0.28      0.30   1399.88      1.00
a_raw_init[6]      0.40      0.00      0.40      0.39      0.41   1379.14      1.00
a_raw_init[7]      0.43      0.01      0.43      0.42      0.44   1320.91      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1329.79      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    921.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    738.46      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    637.88      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    540.45      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.87      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    420.95      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    380.21      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    355.91      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    329.24      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.25      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    294.12      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    286.12      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    278.84      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    267.53      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    268.70      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    265.80      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    261.83      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    258.25      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    252.33      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    251.37      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    245.72      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    238.56      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    231.40      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    227.78      1.00
