                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.37      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2048.56      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1769.03      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1892.42      1.00
a_raw_init[4]      0.61      0.00      0.61      0.60      0.62   1595.82      1.00
a_raw_init[5]      0.95      0.01      0.95      0.94      0.96   1378.44      1.00
a_raw_init[6]      0.73      0.00      0.73      0.72      0.74   1805.94      1.00
a_raw_init[7]      0.67      0.01      0.67      0.66      0.68   1576.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1387.28      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    972.28      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    806.02      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    715.44      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    598.28      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    433.61      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    409.54      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    355.87      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    307.50      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    268.57      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    259.77      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    268.83      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    275.51      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    260.92      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    230.32      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    206.57      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    198.15      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    208.33      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    192.31      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    189.97      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    184.19      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    183.87      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    179.14      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    169.73      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    173.03      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    184.01      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    181.80      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    195.39      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    183.14      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    185.88      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    187.26      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    162.87      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    153.32      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    152.99      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    146.34      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    137.51      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    143.84      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    136.26      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    148.84      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    129.23      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    115.52      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    101.69      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    104.20      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    103.42      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    105.93      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    104.63      1.00
