                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.89      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.83      1.00
a_raw_init[2]      0.13      0.00      0.13      0.13      0.14   1863.43      1.00
a_raw_init[3]      0.62      0.00      0.62      0.61      0.62   1565.55      1.00
a_raw_init[4]      0.30      0.01      0.30      0.29      0.31   1428.27      1.00
a_raw_init[5]      0.44      0.01      0.44      0.43      0.45   1501.82      1.00
a_raw_init[6]      0.61      0.01      0.61      0.61      0.62   1968.84      1.00
a_raw_init[7]      0.66      0.01      0.66      0.65      0.67   1903.41      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1429.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    973.55      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    777.83      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    652.82      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    512.57      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.97      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    438.14      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    394.74      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    356.44      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    334.57      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    329.55      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    321.63      1.00
