                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1185.48      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1936.80      1.00
a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1315.11      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.40   1126.63      1.00
a_raw_init[4]      0.49      0.01      0.49      0.48      0.50   1271.60      1.00
a_raw_init[5]      0.34      0.01      0.34      0.33      0.35   1344.80      1.00
a_raw_init[6]      0.60      0.01      0.60      0.59      0.61   1351.34      1.00
a_raw_init[7]      0.67      0.01      0.67      0.66      0.68   1555.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1334.87      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    903.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    748.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    640.03      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    479.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    436.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.85      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    353.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    315.51      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    315.46      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    316.22      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    308.90      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    294.88      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    287.15      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    274.23      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    269.97      1.01
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    265.45      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    261.16      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    253.99      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    250.20      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    247.30      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    245.35      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    238.94      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    235.44      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    233.21      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    236.08      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    233.54      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    236.87      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    228.40      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    227.96      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    218.33      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    209.34      1.02
