                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2008.69      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.97      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2040.63      1.00
a_raw_init[3]      0.41      0.00      0.41      0.41      0.42    913.19      1.00
a_raw_init[4]      0.35      0.01      0.35      0.34      0.35    961.69      1.00
a_raw_init[5]      0.34      0.01      0.34      0.33      0.35    935.76      1.00
a_raw_init[6]      0.30      0.01      0.30      0.29      0.30   1204.02      1.00
a_raw_init[7]      0.28      0.01      0.28      0.27      0.29   1185.77      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1272.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    928.27      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    758.99      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    667.05      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    583.38      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    488.92      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    478.44      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    430.38      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.37      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    368.82      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    346.28      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    312.75      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    290.55      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    264.42      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    259.14      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    248.74      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    238.88      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    239.86      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    235.15      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    228.68      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    219.07      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    220.36      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    214.49      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    206.41      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    201.94      1.00
   beta_1[25]      0.01      0.00      0.00     -0.00      0.01    203.39      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    195.55      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    189.65      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    183.85      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    178.99      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    174.08      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    173.32      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    172.66      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    172.77      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    170.67      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    167.80      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    167.70      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    166.32      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.02    169.95      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.02    167.92      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    163.65      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    161.68      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    163.92      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    162.33      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    156.75      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    154.86      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    153.92      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    153.38      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    154.97      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    151.32      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    151.51      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    154.71      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    156.47      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    153.35      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    153.26      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    147.50      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    152.22      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    156.43      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    161.14      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    170.48      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    167.17      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    178.92      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    182.17      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    187.26      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    197.40      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    192.79      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    198.10      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    199.73      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    208.88      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    216.65      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    220.47      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    231.87      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    236.04      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    246.30      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    251.16      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    260.25      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    271.11      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    282.54      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    288.15      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    293.38      1.00
   beta_1[80]      0.02      0.00      0.01      0.01      0.02    295.59      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    298.65      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    309.76      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    327.22      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    335.06      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    358.21      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    365.25      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    365.29      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    382.55      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    407.38      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    432.69      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    434.18      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    444.65      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    466.22      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    483.11      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    494.90      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    549.14      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    596.77      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    612.18      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    652.89      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    652.07      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    652.69      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    660.45      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    733.54      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    783.90      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    769.72      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    788.30      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    808.33      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    876.70      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    915.15      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    960.27      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    840.41      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1036.18      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1090.68      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1044.12      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1091.68      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1131.15      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1159.63      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1216.02      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1217.10      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1215.97      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1190.17      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1196.70      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1262.83      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1336.94      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1295.04      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1350.40      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1371.80      1.00
 transform[0]      0.00      1.00      0.02     -1.54      1.68   1466.58      1.00

Number of divergences: 250
