                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1785.68      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.86      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1387.20      1.00
a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1042.50      1.00
a_raw_init[4]      0.38      0.01      0.38      0.37      0.39    985.68      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.20   1148.58      1.00
a_raw_init[6]      0.31      0.01      0.31      0.30      0.32   1621.48      1.00
a_raw_init[7]      0.34      0.01      0.34      0.33      0.34   1341.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1491.48      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    854.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    610.39      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    521.90      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    431.68      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    428.53      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    348.11      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    331.76      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    337.43      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    321.72      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    310.46      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    303.06      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    305.96      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    290.68      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    291.69      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    282.59      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    284.86      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    272.86      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    278.32      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    269.97      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    263.34      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    260.39      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    259.33      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    260.82      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    260.34      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    262.29      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    253.52      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    244.19      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    245.58      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    238.84      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    239.00      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    243.01      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    230.11      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    229.25      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    225.14      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    220.43      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    209.88      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    203.44      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    202.90      1.01
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    202.61      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    202.74      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    202.19      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    195.90      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    195.71      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    191.88      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    194.26      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    191.16      1.01
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    190.06      1.01
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    185.96      1.01
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    180.28      1.01
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    178.68      1.01
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    176.08      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    175.88      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    175.44      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    174.84      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    175.89      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    174.15      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    173.85      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    179.59      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    186.93      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    187.14      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    181.70      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    181.12      1.00
