                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1779.72      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.12      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1998.15      1.00
a_raw_init[3]      0.63      0.00      0.63      0.62      0.64   1160.12      1.00
a_raw_init[4]      0.19      0.01      0.19      0.18      0.20   1007.69      1.00
a_raw_init[5]      0.30      0.01      0.30      0.29      0.31   1010.41      1.00
a_raw_init[6]      0.12      0.01      0.12      0.12      0.13   1415.83      1.00
a_raw_init[7]      0.07      0.01      0.07      0.06      0.08   1405.74      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1243.80      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    839.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    669.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    531.53      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    458.10      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    369.13      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    306.62      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    273.27      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    267.52      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    249.71      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    227.26      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    221.04      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    204.47      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    196.07      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    190.87      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    188.20      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    183.68      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    179.73      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    178.48      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    173.16      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    165.88      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    165.53      1.00
