                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    961.09      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1505.11      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2018.00      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37    902.33      1.00
a_raw_init[4]      0.42      0.01      0.42      0.41      0.43    801.85      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40    858.19      1.00
a_raw_init[6]      0.24      0.00      0.24      0.24      0.25   1160.24      1.00
a_raw_init[7]      0.20      0.01      0.20      0.19      0.21   1127.43      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1101.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    725.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    575.10      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    402.96      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    382.37      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    328.63      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    285.36      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    248.20      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    228.89      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    237.43      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    217.64      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.24      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    187.86      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    181.09      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    176.68      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    179.61      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    170.96      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    166.72      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    164.55      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    167.12      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    160.55      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    148.37      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    147.48      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    140.52      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    133.15      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    130.97      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    126.84      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    120.33      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    112.28      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    108.90      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    103.02      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     96.85      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     95.90      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     95.15      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     92.08      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     91.22      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     87.76      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     86.50      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     81.94      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     79.94      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     78.60      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     77.32      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03     76.82      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03     78.52      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     79.02      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.03     77.17      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03     78.15      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03     77.48      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     79.26      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     76.31      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     72.90      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     74.50      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     77.50      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     78.55      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     81.63      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     82.66      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04     84.20      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     85.19      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     87.73      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04     88.71      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04     89.57      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     88.77      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     90.29      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     90.09      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04     92.05      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04     92.28      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     93.44      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     97.64      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     99.29      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    105.61      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    114.30      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    117.97      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    121.12      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    126.71      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    133.68      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    139.21      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    144.97      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    151.50      1.00
   beta_1[78]      0.05      0.00      0.04      0.04      0.05    160.79      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    174.04      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    181.66      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    177.95      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    192.10      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    217.56      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    238.66      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    250.98      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    258.83      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    269.67      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    284.82      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    291.08      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    290.30      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    302.84      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    310.20      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    334.84      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    357.19      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    378.10      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    388.23      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    398.02      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    407.17      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    433.40      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    456.25      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    487.96      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    545.77      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    586.46      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.04    542.75      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    613.90      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    616.91      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    715.66      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    801.21      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    790.12      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    748.51      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    838.53      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    820.31      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    805.94      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    934.06      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    963.70      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1040.34      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1024.16      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03   1100.07      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1070.21      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1016.62      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1003.66      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    934.81      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    997.28      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    963.65      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    962.81      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1072.52      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1207.04      1.00
 transform[0]      0.01      0.95      0.04     -1.60      1.50   1275.39      1.00

Number of divergences: 412
