                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1776.44      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2047.25      1.00
a_raw_init[2]      0.44      0.00      0.44      0.43      0.44   1675.50      1.00
a_raw_init[3]      0.39      0.00      0.39      0.39      0.40   1803.41      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.68      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2054.31      1.00
a_raw_init[6]      0.13      0.00      0.13      0.13      0.14   1973.79      1.00
a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   2018.70      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1320.87      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    973.67      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    838.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    667.24      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    561.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    468.36      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    416.76      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    391.93      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    380.26      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    368.08      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.17      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    343.97      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    329.17      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    315.26      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    301.07      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    297.51      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    294.66      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    294.88      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    290.61      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    291.17      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    289.21      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    287.13      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    291.25      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    286.86      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    280.50      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    276.21      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    277.19      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    273.35      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    270.88      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    268.24      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    267.44      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    270.61      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    267.28      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    271.49      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    271.06      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    274.14      1.00
   beta_1[36]      0.00      0.00      0.01     -0.00      0.01    274.49      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    277.32      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    271.73      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    265.39      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    264.99      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    270.21      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    270.78      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    279.84      1.01
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    284.91      1.01
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    291.35      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.01    281.72      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    290.63      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    296.76      1.01
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    299.22      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    307.30      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    316.43      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    312.89      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    318.95      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    313.57      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    310.87      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    308.61      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    320.84      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    326.47      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    331.80      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.01    341.75      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.01    347.25      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    345.38      1.01
   beta_1[63]      0.01      0.00      0.01      0.00      0.01    375.02      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    380.49      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    413.63      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    399.96      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.01    446.43      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.01    421.45      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.01    475.01      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.01    531.52      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.01    560.19      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.01    598.99      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    601.64      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.01    617.60      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    652.27      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    692.09      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    736.24      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    759.82      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.01    795.00      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.01    904.60      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.01    858.23      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    945.56      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    916.83      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    917.01      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    970.83      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01   1099.97      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01   1102.39      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1082.15      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1126.39      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01   1112.23      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    962.06      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    948.46      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01   1063.08      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01   1117.20      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01   1074.86      1.00
   beta_1[96]      0.00      0.00      0.00      0.00      0.01   1047.12      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01   1144.29      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01   1239.93      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01   1219.80      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01   1223.20      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.00   1207.82      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.00   1195.95      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.00   1177.63      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00   1184.91      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1271.43      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1249.59      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1278.95      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1329.92      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1329.64      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1249.75      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1321.76      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1191.89      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1266.59      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00   1180.72      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1188.40      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00   1280.93      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1375.93      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1330.70      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1147.25      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1073.43      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1227.21      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1331.85      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1212.17      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1373.70      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1426.43      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1514.69      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1564.90      1.00
 transform[0]     -0.03      0.99     -0.03     -1.59      1.65   2105.04      1.00

Number of divergences: 16
