                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    976.09      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1994.58      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     87.95      1.03
a_raw_init[3]      0.28      0.00      0.28      0.27      0.28    409.98      1.00
a_raw_init[4]      0.54      0.01      0.54      0.53      0.55    338.49      1.00
a_raw_init[5]      0.51      0.01      0.51      0.50      0.52    312.28      1.00
a_raw_init[6]      0.69      0.00      0.69      0.69      0.70    413.33      1.01
a_raw_init[7]      0.74      0.01      0.74      0.73      0.74    394.69      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    280.46      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    245.46      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    187.53      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    145.42      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    136.40      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    113.03      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01     86.33      1.00
    beta_1[7]      0.00      0.00      0.01      0.00      0.01     77.92      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01     70.01      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     71.80      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     67.56      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     59.60      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     52.90      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     53.27      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02     49.77      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02     46.26      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     45.53      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     42.86      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     40.68      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02     39.54      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02     39.03      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02     38.03      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     35.63      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     35.25      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02     34.09      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     33.52      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     33.81      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     32.18      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     31.73      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     31.76      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     31.78      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     32.26      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     31.89      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     33.11      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     33.22      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     34.11      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     34.76      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     35.31      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     37.01      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     36.79      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     36.23      1.00
