                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1363.90      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.84      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1871.05      1.00
a_raw_init[3]      0.51      0.00      0.51      0.50      0.52    890.24      1.00
a_raw_init[4]      0.42      0.01      0.42      0.41      0.43    770.49      1.00
a_raw_init[5]      0.40      0.01      0.40      0.39      0.41    761.09      1.00
a_raw_init[6]      0.38      0.01      0.38      0.38      0.39   1273.55      1.00
a_raw_init[7]      0.38      0.01      0.38      0.37      0.39    981.75      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1006.84      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    551.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    354.12      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    310.50      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    268.09      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    230.42      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    203.40      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    188.21      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    175.03      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    159.66      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    155.58      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    154.04      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    146.57      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    140.72      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    138.91      1.00
   beta_1[15]      0.00      0.00      0.01     -0.00      0.01    138.81      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    136.17      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    135.71      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    134.68      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    129.70      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    127.64      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    129.56      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.02    125.33      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    127.96      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    129.81      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    128.06      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    127.95      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    127.20      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    128.60      1.00
   beta_1[29]      0.01      0.01      0.01      0.00      0.02    126.29      1.01
   beta_1[30]      0.01      0.01      0.01      0.00      0.02    125.22      1.01
   beta_1[31]      0.01      0.01      0.01      0.00      0.02    123.25      1.00
   beta_1[32]      0.01      0.01      0.01      0.00      0.02    119.60      1.00
   beta_1[33]      0.01      0.01      0.01      0.00      0.02    120.74      1.01
   beta_1[34]      0.01      0.01      0.01      0.00      0.02    121.78      1.01
   beta_1[35]      0.01      0.01      0.01      0.00      0.02    120.71      1.01
   beta_1[36]      0.01      0.01      0.01      0.00      0.02    119.84      1.01
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    119.94      1.01
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    120.39      1.01
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    118.67      1.01
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    118.35      1.01
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    119.58      1.01
   beta_1[42]      0.01      0.01      0.01      0.01      0.02    121.58      1.01
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    122.67      1.01
