                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1957.45      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.20      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1209.38      1.00
a_raw_init[3]      0.59      0.00      0.59      0.58      0.59   1225.77      1.00
a_raw_init[4]      0.50      0.01      0.50      0.49      0.51   1222.04      1.00
a_raw_init[5]      0.70      0.01      0.70      0.69      0.71   1331.93      1.00
a_raw_init[6]      0.66      0.01      0.66      0.65      0.67   1723.46      1.00
a_raw_init[7]      0.65      0.01      0.65      0.64      0.66   1527.51      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1334.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    974.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.18      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    640.96      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    555.17      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    492.04      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    456.89      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    411.27      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    362.97      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    358.89      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    332.77      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    324.14      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    301.60      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    312.49      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    307.24      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    298.94      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    281.62      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    265.96      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    256.96      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    249.88      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    252.82      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    246.72      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    240.86      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    231.53      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    230.44      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    233.51      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    227.37      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    227.60      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    219.67      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    216.07      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    208.66      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    206.47      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    202.57      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    198.40      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    197.52      1.03
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    193.95      1.03
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    190.80      1.03
