                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.02      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2055.76      1.00
a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1445.27      1.00
a_raw_init[3]      0.89      0.00      0.89      0.88      0.90   1138.17      1.00
a_raw_init[4]      0.27      0.01      0.27      0.26      0.28   1106.80      1.00
a_raw_init[5]      0.82      0.01      0.82      0.81      0.83   1038.66      1.00
a_raw_init[6]      0.41      0.00      0.41      0.40      0.41   1436.72      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31   1143.70      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1518.14      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1211.81      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    791.96      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    594.50      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    494.25      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    450.14      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    406.52      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    407.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    359.59      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    339.66      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    325.50      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    301.53      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    285.21      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    300.09      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    272.42      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    273.42      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    266.72      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    252.37      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    250.71      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    252.53      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    231.79      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    234.71      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    230.89      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    218.69      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    223.48      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    226.61      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    224.65      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    228.17      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    205.36      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    202.84      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    198.69      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    194.38      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    195.39      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    200.31      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    190.13      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    186.83      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    187.75      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    183.55      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    178.69      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    180.43      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    189.54      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    189.35      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    190.82      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    190.41      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    190.55      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    195.57      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    190.09      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    191.16      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    196.51      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    194.98      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    197.78      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    196.67      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    199.32      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    191.13      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    189.25      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    201.98      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    203.47      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    199.94      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    209.16      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    216.82      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    212.22      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    205.14      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    217.32      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    225.66      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    221.79      1.00
   beta_1[65]      0.03      0.00      0.02      0.02      0.03    217.95      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    243.25      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    252.34      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    262.81      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    264.41      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    290.44      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    322.29      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    342.55      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    375.04      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    387.21      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    439.24      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    464.19      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    534.48      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    532.11      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    633.22      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    655.17      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    666.33      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    792.86      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    855.93      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    883.85      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02   1034.49      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02   1104.35      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02   1040.99      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1252.04      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1242.15      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1367.31      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1172.57      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1417.97      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1449.99      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02   1382.30      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1528.23      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1443.80      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1496.89      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1635.25      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1717.75      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1763.96      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   2058.34      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   2102.38      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1965.22      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1788.89      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   2028.97      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2054.71      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   2289.97      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   2226.97      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   2135.82      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   2205.41      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   2151.72      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   2276.75      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   2283.70      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   2322.40      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   2197.15      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   2208.49      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   2317.00      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1840.94      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2227.52      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   2178.29      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2261.82      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2492.58      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2506.38      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2549.65      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   2293.94      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2492.61      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2574.71      1.00
 transform[0]      0.00      1.01      0.05     -1.62      1.67   1607.58      1.00

Number of divergences: 55
