                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1856.10      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.86      1.00
a_raw_init[2]      0.32      0.00      0.32      0.31      0.32   1682.90      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1873.15      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2074.23      1.00
a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   2333.42      1.00
a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1969.20      1.00
a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1624.29      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1889.08      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1261.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    965.53      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    956.71      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    718.85      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    621.53      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    547.48      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    534.42      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    485.42      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    458.96      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    406.37      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    386.57      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    375.61      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    374.26      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    368.93      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    343.64      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    342.84      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    343.34      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    338.97      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    331.93      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    321.16      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    319.81      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    325.13      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    312.40      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    317.85      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    322.93      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    321.63      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    313.91      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    310.90      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    318.73      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    318.76      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    330.90      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    321.78      1.00
