                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1430.25      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1334.40      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2008.52      1.00
a_raw_init[3]      0.25      0.00      0.25      0.25      0.26    694.95      1.00
a_raw_init[4]      0.29      0.01      0.29      0.28      0.30    652.41      1.00
a_raw_init[5]      0.59      0.01      0.59      0.58      0.60    667.60      1.00
a_raw_init[6]      0.28      0.00      0.28      0.27      0.29   1027.51      1.00
a_raw_init[7]      0.20      0.01      0.20      0.19      0.21    773.13      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    946.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    609.76      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    475.92      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    408.80      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    354.22      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    294.76      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    252.18      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    225.37      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    220.15      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    201.03      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    191.81      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    185.38      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    179.79      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    173.32      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    170.89      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    170.35      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    170.61      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    168.64      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    174.55      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    172.95      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    169.56      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    165.90      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    167.23      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    170.04      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    155.74      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    152.75      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    157.33      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    159.05      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    151.00      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    153.78      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    133.51      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    128.17      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    127.79      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    123.92      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    124.43      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    116.70      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    108.65      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    104.17      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    102.94      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    103.52      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    103.95      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    103.36      1.01
