                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1919.50      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.16      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1224.41      1.00
a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1193.58      1.00
a_raw_init[4]      0.68      0.01      0.68      0.67      0.69   1145.07      1.00
a_raw_init[5]      0.14      0.01      0.14      0.13      0.15   1122.96      1.00
a_raw_init[6]      0.20      0.01      0.20      0.19      0.21   1586.70      1.00
a_raw_init[7]      0.21      0.01      0.21      0.20      0.22   1466.28      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1534.26      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1065.89      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    690.04      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    582.19      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    496.58      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    430.38      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    406.10      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.80      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    336.82      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    326.82      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    320.87      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    308.46      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    289.23      1.01
