                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1963.81      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1613.84      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   2053.81      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.45   1791.93      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2032.84      1.00
a_raw_init[5]      0.20      0.00      0.20      0.20      0.21   2423.23      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1929.04      1.00
a_raw_init[7]      0.12      0.01      0.12      0.11      0.13   1907.69      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1484.82      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1008.96      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    943.40      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    877.74      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    748.76      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    680.78      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    634.29      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    572.73      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    519.83      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    446.62      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    409.93      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    386.76      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    370.59      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    354.27      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    332.10      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    320.20      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    300.28      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    294.92      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    278.91      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    272.36      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    267.39      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    265.64      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    256.29      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    255.28      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    253.11      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    250.35      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    250.92      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    252.44      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    245.88      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    240.35      1.00
