                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1746.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.96      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1304.68      1.00
a_raw_init[3]      0.07      0.00      0.07      0.06      0.08   1112.82      1.00
a_raw_init[4]      0.92      0.01      0.92      0.91      0.93   1028.42      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32   1081.19      1.00
a_raw_init[6]      0.46      0.01      0.46      0.46      0.47   1497.27      1.00
a_raw_init[7]      0.50      0.01      0.50      0.49      0.51   1346.73      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1397.29      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1122.88      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    907.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    793.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    686.09      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    587.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    514.46      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    467.11      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    428.33      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    406.98      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    399.29      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    367.77      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    349.90      1.00
